2024-01-21 01:51:58,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,020: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,021: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,022: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,026: root: INFO: Current backtesting datetime 2023-07-22 08:29:00-05:00
2024-01-21 01:51:58,027: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,032: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,033: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,035: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,038: root: INFO: Current backtesting datetime 2023-07-22 08:29:00-05:00
2024-01-21 01:51:58,038: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:51:58,038: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,039: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,041: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,042: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,047: root: INFO: Current backtesting datetime 2023-07-24 07:30:00-05:00
2024-01-21 01:51:58,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,051: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:58,051: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,054: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,057: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,062: root: INFO: Current backtesting datetime 2023-07-24 08:30:00-05:00
2024-01-21 01:51:58,063: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:58,067: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:58[0m
2024-01-21 01:51:58,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,904: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:51:58[0m
2024-01-21 01:51:58,905: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,907: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,911: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,913: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:58,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,918: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:51:58,922: root: INFO: Current backtesting datetime 2023-07-24 15:00:00-05:00
2024-01-21 01:51:58,923: root: INFO: Current backtesting datetime 2023-07-25 08:30:00-05:00
2024-01-21 01:51:58,926: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:58[0m
2024-01-21 01:51:58,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:58,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,442: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:52:00[0m
2024-01-21 01:52:00,442: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:00,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,445: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:00,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,446: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:00,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,448: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:00,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,451: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:52:00,453: root: INFO: Current backtesting datetime 2023-07-25 15:00:00-05:00
2024-01-21 01:52:00,453: root: INFO: Current backtesting datetime 2023-07-26 08:30:00-05:00
2024-01-21 01:52:00,456: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:00[0m
2024-01-21 01:52:00,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:00,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,617: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:52:01[0m
2024-01-21 01:52:01,617: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:01,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,620: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:01,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,621: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:01,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,623: root: INFO: limit order of | 73 SPY buy | at price $348.256005859375 with status unprocessed was canceled.
2024-01-21 01:52:01,658: root: INFO: [32mFilled Transaction: buy 73 of SPY at 459.01998901 USD per share[0m
2024-01-21 01:52:01,658: root: INFO: stop order of | 73 SPY buy | at price $457.0860076904297 with status unprocessed was filled
2024-01-21 01:52:01,661: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:01,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,668: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:52:01,670: root: INFO: Current backtesting datetime 2023-07-26 15:00:00-05:00
2024-01-21 01:52:01,671: root: INFO: Current backtesting datetime 2023-07-27 08:30:00-05:00
2024-01-21 01:52:01,782: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:01[0m
2024-01-21 01:52:01,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:01,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:03,018: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:52:03[0m
2024-01-21 01:52:03,019: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:03,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:03,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:03,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:03,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:03,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:03,026: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:52:03,028: root: INFO: Current backtesting datetime 2023-07-27 15:00:00-05:00
2024-01-21 01:52:03,029: root: INFO: Current backtesting datetime 2023-07-28 08:30:00-05:00
2024-01-21 01:52:03,035: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:03[0m
2024-01-21 01:52:03,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:03,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:04,052: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:52:04[0m
2024-01-21 01:52:04,052: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:04,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:04,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:04,055: root: INFO: Getting historical prices for SPY, 1 bars, 
